# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
> Code: XI
> Coordinates: 19.464, 103.723
> Last updated: 2026-05-16. License: CC-BY-4.0.

## Districts

### ຫົວເມືອງ (Huameuang)

Code: XI-01, Coordinates: 19.935, 103.862
Villages: 137

#### ບວກ (Ban Bouak)

Code: 1664816, Coordinates: 20.015, 104.018

#### Ban Choumkong

Code: 1952777, Coordinates: 19.966, 104.089

#### ແດນດິນ (Ban Dendin)

Code: 1664595, Coordinates: 19.867, 104.017

#### Ban Dokkham

Code: 1954178, Coordinates: 20.174, 103.801

#### ໂດນ (Ban Don)

Code: 1664558, Coordinates: 19.868, 104.01

#### ດົງ (Ban Dong)

Code: 1664525, Coordinates: 20.066, 103.95

#### Ban Ekpong-Lin

Code: 1664340, Coordinates: 19.933, 104.033

#### Ban Gnotpiak

Code: 1664263, Coordinates: 19.906, 103.988

#### Ban Gnottao

Code: 1956946, Coordinates: 20.065, 104.06

#### ຫ່າງ (Ban Hang)

Code: 1664219, Coordinates: 19.917, 103.867

#### Ban Hat Hêng (Ban Hat Heng)

Code: 1664174, Coordinates: 20.2, 103.9

#### ຫາດຫລີ (Ban Hatli)

Code: 1954274, Coordinates: 20.003, 103.833

#### Ban Hattôp (Ban Hattop)

Code: 1664109, Coordinates: 20.033, 103.7

#### Ban Hinpèn (Ban Hinpen)

Code: 1952765, Coordinates: 19.947, 104.046

#### ໂຮມຊາຍ (Ban Homsay)

Code: 1954243, Coordinates: 20.068, 103.846

#### ໂຮມທອງ (Ban Homthong)

Code: 1954257, Coordinates: 20.044, 103.605

#### Ban Hông-Oy (Ban Hong-Oy)

Code: 1952793, Coordinates: 19.992, 104.065

#### Ban Houamuang

Code: 1657121, Coordinates: 20.24, 103.595

#### ຫົວຊຽງ (Ban Houamuang)

Code: 1661381, Coordinates: 20.167, 103.814

#### Ban Houaphou

Code: 1954241, Coordinates: 20.069, 103.701

#### ຫົວຊຽງ (Ban Houaxiang)

Code: 1663965, Coordinates: 20.206, 103.837

#### ຫ້ວຍໃຫມ່ (Ban Houay Eng)

Code: 1663924, Coordinates: 20.033, 103.85

#### Ban Houay Sada

Code: 1663642, Coordinates: 20.033, 103.967

#### ຫ້ວຍໃຫມ່ (Ban Houay-Mai)

Code: 1954261, Coordinates: 20.027, 103.802

#### ຫ້ວຍເຫນືອ (Ban Houay-Nua)

Code: 1664034, Coordinates: 20.176, 103.692

#### Ban Houaychalot

Code: 1663767, Coordinates: 19.907, 103.89

#### Ban Houaychalot

Code: 1952317, Coordinates: 19.907, 103.889

#### Ban Houaychiang

Code: 1663552, Coordinates: 20.053, 104.125

#### Ban Houaygnôm (Ban Houaygnom)

Code: 1954190, Coordinates: 20.155, 103.663

#### Ban Houayhai

Code: 1663912, Coordinates: 19.998, 103.926

#### ຫ້ວຍຫມູນ (Ban Houayhia)

Code: 1954212, Coordinates: 20.124, 103.773

#### ຫ້ວຍຫົກ (Ban Houayhok)

Code: 1952324, Coordinates: 19.884, 103.966

#### ຫ້ວຍຫູ (Ban Houayhou)

Code: 1954159, Coordinates: 20.224, 103.714

#### ຫ້ວຍຂຸນ (Ban Houaykhoan)

Code: 1663822, Coordinates: 19.847, 103.934

#### ຫ້ວຍຫມູນ (Ban Houaymoun)

Code: 1954217, Coordinates: 20.102, 103.813

#### Ban Houaysadoung

Code: 1663641, Coordinates: 19.963, 103.928

#### Ban Houaysadoung

Code: 1954247, Coordinates: 20.06, 103.961

#### Ban Houmphan

