# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
> Code: SV
> Coordinates: 16.575, 105.84
> Last updated: 2026-05-16. License: CC-BY-4.0.

## Districts

### Atsaphangthong

Code: SV-01, Coordinates: 16.729, 105.275
Villages: 47

#### Ban Chélamong-Tai (Ban Chelamong-Tai)

Code: 1664725, Coordinates: 16.662, 105.334

#### Ban Dônghén (Ban Donghen)

Code: 1657529, Coordinates: 16.703, 105.282

#### Ban Dôngkhoang (Ban Dongkhoang)

Code: 1664492, Coordinates: 16.674, 105.303

#### Ban Dôngkum (Ban Dongkum)

Code: 1664482, Coordinates: 16.774, 105.322

#### Ban Dôngmakgnang (Ban Dongmakgnang)

Code: 1662336, Coordinates: 16.703, 105.186

#### Ban Dôngnakham (Ban Dongnakham)

Code: 11226055, Coordinates: 16.791, 105.307

#### Ban Dôngphilô (Ban Dongphilo)

Code: 1664455, Coordinates: 16.7, 105.292

#### Ban Donpalai

Code: 11226069, Coordinates: 16.71, 105.266

#### Ban Houay

Code: 1663962, Coordinates: 16.804, 105.202

#### Ban Houaykhamteuy

Code: 1663833, Coordinates: 16.72, 105.259

#### Ban Khôkkong (Ban Khokkong)

Code: 1662960, Coordinates: 16.815, 105.212

#### Ban Khôkkoung (Ban Khokkoung)

Code: 11226068, Coordinates: 16.692, 105.269

#### Ban Kôkbôk (Ban Kokbok)

Code: 11226043, Coordinates: 16.795, 105.292

#### Ban Kôktan-Mai (Ban Koktan-Mai)

Code: 1656167, Coordinates: 16.665, 105.168

#### Ban Kômmadam (Ban Kommadam)

Code: 11226095, Coordinates: 16.685, 105.446

#### Ban Laikatha

Code: 1662671, Coordinates: 16.6, 105.289

#### Ban Na-Uang

Code: 1661034, Coordinates: 16.786, 105.28

#### Ban Nachan

Code: 1662082, Coordinates: 16.789, 105.217

#### Ban Nachanhoi

Code: 1662074, Coordinates: 16.796, 105.193

#### Ban Nakhima

Code: 1661776, Coordinates: 16.778, 105.286

#### Ban Nakoyhouay

Code: 11226036, Coordinates: 16.69, 105.175

#### Ban Nalai Khôk (Ban Nalai Khok)

Code: 1661695, Coordinates: 16.738, 105.342

#### Ban Nalai-Dông (Ban Nalai-Dong)

Code: 1661696, Coordinates: 16.752, 105.363

#### Ban Nalak

Code: 1661693, Coordinates: 16.791, 105.291

#### Ban Namakmi

Code: 1661621, Coordinates: 16.759, 105.382

#### Ban Nanamthiang

Code: 1661358, Coordinates: 16.738, 105.3

#### Ban Nanôkkhian (Ban Nanokkhian)

Code: 1661318, Coordinates: 16.666, 105.358

#### Ban Naphèk-Gnai (Ban Naphek-Gnai)

Code: 11226037, Coordinates: 16.787, 105.237

#### Ban Naphèk-Noy (Ban Naphek-Noy)

Code: 11226042, Coordinates: 16.796, 105.241

#### Ban Naphèk-Nua (Ban Naphek-Nua)

Code: 11226041, Coordinates: 16.801, 105.257

#### Ban Nônbay (Ban Nonbay)

Code: 11221645, Coordinates: 16.635, 105.276

#### Ban Nongboua

Code: 11221647, Coordinates: 16.646, 105.28

#### Ban Nongpakxong

Code: 11226070, Coordinates: 16.719, 105.273

#### Ban Nongsai

Code: 11226066, Coordinates: 16.667, 105.192

#### Ban Phanghô (Ban Phangho)

Code: 1660198, Coordinates: 16.738, 105.321

#### Ban Phônbôk (Ban Phonbok)

Code: 1659981, Coordinates: 16.668, 105.361

#### Ban Phônhinhé (Ban Phonhinhe)

Code: 1659949, Coordinates: 16.797, 105.228

#### Ban Phônngoy (Ban Phonngoy)

Code: 1659909, Coordinates: 16.679, 105.172

#### Ban Phônphang (Ban Phonphang)

Code: 1659903, Coordinates: 16.808, 105.179

#### Ban Phônsavang (Ban Phonsavang)

Code: 1659889, Coordinates: 16.655, 105.326

#### Ban Pông-Na (Ban Pong-Na)

Code: 1659660, Coordinates: 16.647, 105.307

#### Ban Pôngdông (Ban Pongdong)

Code: 1659667, Coordinates: 16.665, 105.3

#### Ban Pongling

Code: 11221646, Coordinates: 16.644, 105.263

#### Ban Sènkèo (Ban Senkeo)

Code: 1659338, Coordinates: 16.818, 105.186

#### Ban Xong

Code: 1657991, Coordinates: 16.783, 105.317

#### Bung Kha

Code: 1657860, Coordinates: 16.7, 105.267

#### Naphèk (Naphek)

Code: 1661265, Coordinates: 16.783, 105.257

### Atsaphone

Code: SV-02, Coordinates: 17.037, 105.412
Villages: 100

#### Ban Bangbèt (Ban Bangbet)

Code: 1664941, Coordinates: 17.046, 105.229

#### Ban Boungsômkôp (Ban Boungsomkop)

Code: 1664820, Coordinates: 16.854, 105.526

#### Ban Bung

Code: 1664803, Coordinates: 16.881, 105.233

#### Ban Bungphano

Code: 1664793, Coordinates: 16.893, 105.456

#### Ban Chômhat (Ban Chomhat)

Code: 1664695, Coordinates: 16.901, 105.473

#### Ban Dông-Nabo (Ban Dong-Nabo)

Code: 11226052, Coordinates: 16.893, 105.374

#### Ban Dông-Nangam (Ban Dong-Nangam)

Code: 1664467, Coordinates: 16.829, 105.35

#### Ban Dôngsan (Ban Dongsan)

Code: 1664449, Coordinates: 17.087, 105.411

#### Ban Dôngthada (Ban Dongthada)

Code: 1664439, Coordinates: 16.81, 105.345

#### Ban Dôngvaydin (Ban Dongvaydin)

Code: 1664433, Coordinates: 16.801, 105.362

#### Ban Donkaphoung

Code: 1664543, Coordinates: 16.93, 105.248

#### Ban Donkong

Code: 1664401, Coordinates: 16.922, 105.255

#### Ban Hinkhan

Code: 1664077, Coordinates: 16.884, 105.552

#### Ban Hinsiou

Code: 1664065, Coordinates: 16.884, 105.274

#### Ban Hongmuang

Code: 1664036, Coordinates: 17.056, 105.199

#### Ban Houaydua

Code: 1663927, Coordinates: 16.829, 105.489

#### Ban Houaygnang-Mai

Code: 1663919, Coordinates: 17.101, 105.461

#### Ban Houaygnang-Tai

Code: 11235044, Coordinates: 17.094, 105.474

#### Ban Houaymathao

Code: 1657039, Coordinates: 17.073, 105.37

#### Ban Houayngoua-Tai

Code: 1663708, Coordinates: 16.848, 105.544

#### Ban Houaysabék (Ban Houaysabek)

Code: 11226058, Coordinates: 16.821, 105.436

#### Ban Kang

Code: 1663398, Coordinates: 16.889, 105.215

#### Ban Kanghinsiou

Code: 11226031, Coordinates: 16.881, 105.281

#### Ban Kangkhambon

Code: 1663385, Coordinates: 17.039, 105.269

#### Ban Kangtiou

Code: 11234976, Coordinates: 17.042, 105.163

#### Ban Kèngdèng (Ban Kengdeng)

Code: 1663282, Coordinates: 17.094, 105.444

#### Ban Kèngmoum (Ban Kengmoum)

Code: 1663225, Coordinates: 17.084, 105.509

#### Ban Khamkhiao-Nua

Code: 1663116, Coordinates: 17.072, 105.336

#### Ban Khanmèk (Ban Khanmek)

Code: 1656541, Coordinates: 16.847, 105.539

#### Ban Khanthakian

Code: 11235010, Coordinates: 17.042, 105.258

#### Ban Kôkdèng (Ban Kokdeng)

Code: 1662826, Coordinates: 16.92, 105.248

#### Ban Kouthin

Code: 1662726, Coordinates: 16.881, 105.405

#### Ban Koutkhèn-Noy (Ban Koutkhen-Noy)

Code: 1656038, Coordinates: 16.905, 105.356

#### Ban Koutnamlèng (Ban Koutnamleng)

Code: 1662717, Coordinates: 16.863, 105.396

#### Ban Koutthép (Ban Koutthep)

Code: 1662707, Coordinates: 16.886, 105.259

#### Ban Koutxoung

Code: 1662704, Coordinates: 16.904, 105.308

#### Ban Lou

Code: 1662517, Coordinates: 16.918, 105.398

#### Ban Mai

Code: 1662363, Coordinates: 16.883, 105.2

#### Ban Na-Noy

Code: 11235009, Coordinates: 17.036, 105.233

#### Ban Na-Uang-Nua

Code: 1661033, Coordinates: 16.831, 105.332

#### Ban Nadua

Code: 1662030, Coordinates: 16.871, 105.304

#### Ban Nagnang

Code: 11234973, Coordinates: 17.005, 105.128

#### Ban Nagnon

Code: 1661995, Coordinates: 16.931, 105.489

#### Ban Nahang-Noy

Code: 1661972, Coordinates: 16.87, 105.369

#### Ban Nakapông (Ban Nakapong)

Code: 1661875, Coordinates: 16.858, 105.444

#### Ban Nakathing

Code: 1661864, Coordinates: 16.885, 105.217

#### Ban Nakha-Khôk (Ban Nakha-Khok)

Code: 11235015, Coordinates: 17.01, 105.181

#### Ban Nakham

Code: 1661827, Coordinates: 16.859, 105.473

#### Ban Nakhè-Dông (Ban Nakhe-Dong)

Code: 1661781, Coordinates: 16.997, 105.198

#### Ban Nakhè-Khôk (Ban Nakhe-Khok)

Code: 1661783, Coordinates: 17.035, 105.167

#### Ban Nakhimin

Code: 1661775, Coordinates: 16.878, 105.292

#### Ban Naknè-Dông (Ban Nakne-Dong)

Code: 11235008, Coordinates: 17.047, 105.206

#### Ban Nakoutchan

Code: 1661707, Coordinates: 16.845, 105.33

#### Ban Nalao

Code: 1661682, Coordinates: 16.838, 105.468

#### Ban Namakkua

Code: 1661622, Coordinates: 16.898, 105.275

#### Ban Namôn (Ban Namon)

Code: 1661482, Coordinates: 16.848, 105.389

#### Ban Nangiou

Code: 1661342, Coordinates: 16.931, 105.438

#### Ban Nangoua

Code: 1654814, Coordinates: 16.944, 105.451

#### Ban Nanongdeun

Code: 11214348, Coordinates: 16.805, 105.37

#### Ban Nanongdeun

Code: 11226056, Coordinates: 16.806, 105.371

#### Ban Nanongpét (Ban Nanongpet)

Code: 1661311, Coordinates: 16.832, 105.451

#### Ban Naphô (Ban Napho)

Code: 1661246, Coordinates: 16.891, 105.292

#### Ban Napot

Code: 1661203, Coordinates: 16.914, 105.4

#### Ban Nasènnam (Ban Nasennam)

Code: 1661158, Coordinates: 16.903, 105.279

#### Ban Nasongkhon

Code: 1661143, Coordinates: 16.946, 105.277

#### Ban Nathôm (Ban Nathom)

Code: 1661078, Coordinates: 16.837, 105.412

#### Ban Nathôm Khôk (Ban Nathom Khok)

Code: 1661077, Coordinates: 16.817, 105.417

#### Ban Natxaymoun

Code: 1664104, Coordinates: 16.854, 105.32

#### Ban Naxèng (Ban Naxeng)

Code: 1660980, Coordinates: 16.892, 105.403

#### Ban Nikho-Noy

Code: 11226039, Coordinates: 16.906, 105.191

#### Ban Nongboua

Code: 1660873, Coordinates: 16.884, 105.336

#### Ban Nongdeun-Noy

Code: 1660848, Coordinates: 16.869, 105.34

#### Ban Nônte (Ban Nonte)

Code: 11226033, Coordinates: 16.868, 105.309

#### Ban Phakkada

Code: 1660260, Coordinates: 16.881, 105.198

#### Ban Phakkhagna

Code: 1660252, Coordinates: 16.859, 105.339

#### Ban Phakno

Code: 11214094, Coordinates: 17.046, 105.579

#### Ban Phôn-Ngam (Ban Phon-Ngam)

Code: 1659915, Coordinates: 16.876, 105.219

#### Ban Phônbôk (Ban Phonbok)

Code: 1659977, Coordinates: 17.057, 105.577

#### Ban Phônnadi (Ban Phonnadi)

Code: 11226034, Coordinates: 16.875, 105.245

#### Ban Phônphèng (Ban Phonpheng)

Code: 1659901, Coordinates: 16.894, 105.219

#### Ban Phôntoum (Ban Phontoum)

Code: 1659860, Coordinates: 16.898, 105.265

#### Ban Phônxai (Ban Phonxai)

Code: 1659858, Coordinates: 16.889, 105.249

#### Ban Phou

Code: 11235061, Coordinates: 17.008, 105.235

#### Ban Pongling

Code: 1659661, Coordinates: 17.051, 105.313

#### Ban Sabèk (Ban Sabek)

Code: 11226091, Coordinates: 16.811, 105.434

#### Ban Sangtèn (Ban Sangten)

Code: 1659422, Coordinates: 16.874, 105.532

#### Ban Sômhông (Ban Somhong)

Code: 1659171, Coordinates: 16.936, 105.294

#### Ban Songhong

Code: 1659156, Coordinates: 16.937, 105.344

#### Ban Sôpxé (Ban Sopxe)

Code: 1659050, Coordinates: 17.032, 105.632

#### Ban Taplao

Code: 11235011, Coordinates: 17.03, 105.258

