# Savannakhet — Laos Administrative Divisions

> 16 districts, 1,634 villages
> Code: SV
> Coordinates: 16.575, 105.84
> Last updated: 2026-05-16. License: CC-BY-4.0.

## Districts

### ອາດສະພັງທອງ (Atsaphangthong)

Code: SV-01, Coordinates: 16.729, 105.275
Villages: 47

#### ແຈລະມ໋ອງ (Ban Chelamong-Tai)

Code: 1664725, Coordinates: 16.662, 105.334

#### ດົງເຫັນໃຕ້ (Ban Donghen)

Code: 1657529, Coordinates: 16.703, 105.282

#### ດົງຂວາງ (Ban Dongkhoang)

Code: 1664492, Coordinates: 16.674, 105.303

#### ດົງກຶມ (Ban Dongkum)

Code: 1664482, Coordinates: 16.774, 105.322

#### Ban Dôngmakgnang (Ban Dongmakgnang)

Code: 1662336, Coordinates: 16.703, 105.186

#### ດົງນາຂາມ (Ban Dongnakham)

Code: 11226055, Coordinates: 16.791, 105.307

#### Ban Dôngphilô (Ban Dongphilo)

Code: 1664455, Coordinates: 16.7, 105.292

#### ດອນປ່າໄລ່ (Ban Donpalai)

Code: 11226069, Coordinates: 16.71, 105.266

#### ຫວ້ຍ (Ban Houay)

Code: 1663962, Coordinates: 16.804, 105.202

#### Ban Houaykhamteuy

Code: 1663833, Coordinates: 16.72, 105.259

#### Ban Khôkkong (Ban Khokkong)

Code: 1662960, Coordinates: 16.815, 105.212

#### Ban Khôkkoung (Ban Khokkoung)

Code: 11226068, Coordinates: 16.692, 105.269

#### ກົກບົກ (Ban Kokbok)

Code: 11226043, Coordinates: 16.795, 105.292

#### Ban Kôktan-Mai (Ban Koktan-Mai)

Code: 1656167, Coordinates: 16.665, 105.168

#### Ban Kômmadam (Ban Kommadam)

Code: 11226095, Coordinates: 16.685, 105.446

#### ໄລກະທະ (Ban Laikatha)

Code: 1662671, Coordinates: 16.6, 105.289

#### Ban Na-Uang

Code: 1661034, Coordinates: 16.786, 105.28

#### ນາຈານ (Ban Nachan)

Code: 1662082, Coordinates: 16.789, 105.217

#### ນາຈານ (Ban Nachanhoi)

Code: 1662074, Coordinates: 16.796, 105.193

#### Ban Nakhima

Code: 1661776, Coordinates: 16.778, 105.286

#### Ban Nakoyhouay

Code: 11226036, Coordinates: 16.69, 105.175

#### ນາໄລ່ໂຄກ (Ban Nalai Khok)

Code: 1661695, Coordinates: 16.738, 105.342

#### ນາໄລ່ດົງ (Ban Nalai-Dong)

Code: 1661696, Coordinates: 16.752, 105.363

#### ນາຫລັກ (Ban Nalak)

Code: 1661693, Coordinates: 16.791, 105.291

#### ນາຫມາກມີ້ (Ban Namakmi)

Code: 1661621, Coordinates: 16.759, 105.382

#### ນານ້ຳທ່ຽງ (Ban Nanamthiang)

Code: 1661358, Coordinates: 16.738, 105.3

#### ນານົກຂຽນ (Ban Nanokkhian)

Code: 1661318, Coordinates: 16.666, 105.358

#### ນາແຜກໃຫ່ຍ (Ban Naphek-Gnai)

Code: 11226037, Coordinates: 16.787, 105.237

#### ນາແຜກໃຫ່ຍ (Ban Naphek-Noy)

Code: 11226042, Coordinates: 16.796, 105.241

#### ນາແຜກໃຫ່ຍ (Ban Naphek-Nua)

Code: 11226041, Coordinates: 16.801, 105.257

#### ໂນນຫວາຍ (Ban Nonbay)

Code: 11221645, Coordinates: 16.635, 105.276

#### Ban Nongboua

Code: 11221647, Coordinates: 16.646, 105.28

#### ຫນອງປາກຊ່ອງ (Ban Nongpakxong)

Code: 11226070, Coordinates: 16.719, 105.273

#### ຫນອງໃສ (Ban Nongsai)

Code: 11226066, Coordinates: 16.667, 105.192

#### ພັ່ງໂຮ (Ban Phangho)

Code: 1660198, Coordinates: 16.738, 105.321

#### ໂພນບົກ (Ban Phonbok)

Code: 1659981, Coordinates: 16.668, 105.361

#### ໂພນຫີນແຮ່ (Ban Phonhinhe)

Code: 1659949, Coordinates: 16.797, 105.228

#### ໂພນງອຍ (Ban Phonngoy)

Code: 1659909, Coordinates: 16.679, 105.172

#### ໂພນຜາງ (Ban Phonphang)

Code: 1659903, Coordinates: 16.808, 105.179

#### Ban Phônsavang (Ban Phonsavang)

Code: 1659889, Coordinates: 16.655, 105.326

#### ປົງນາ (Ban Pong-Na)

Code: 1659660, Coordinates: 16.647, 105.307

#### Ban Pôngdông (Ban Pongdong)

Code: 1659667, Coordinates: 16.665, 105.3

#### Ban Pongling

Code: 11221646, Coordinates: 16.644, 105.263

#### Ban Sènkèo (Ban Senkeo)

Code: 1659338, Coordinates: 16.818, 105.186

#### Ban Xong

Code: 1657991, Coordinates: 16.783, 105.317

#### Bung Kha

Code: 1657860, Coordinates: 16.7, 105.267

#### ນາເພັກ (Naphek)

Code: 1661265, Coordinates: 16.783, 105.257

### ອາດສະພອນ (Atsaphone)

Code: SV-02, Coordinates: 17.037, 105.412
Villages: 100

#### Ban Bangbèt (Ban Bangbet)

Code: 1664941, Coordinates: 17.046, 105.229

#### Ban Boungsômkôp (Ban Boungsomkop)

Code: 1664820, Coordinates: 16.854, 105.526

#### ບືງ (Ban Bung)

Code: 1664803, Coordinates: 16.881, 105.233

#### ບືງພະເນາະ (Ban Bungphano)

Code: 1664793, Coordinates: 16.893, 105.456

#### ຈອມຣາດ (Ban Chomhat)

Code: 1664695, Coordinates: 16.901, 105.473

#### Ban Dông-Nabo (Ban Dong-Nabo)

Code: 11226052, Coordinates: 16.893, 105.374

#### Ban Dông-Nangam (Ban Dong-Nangam)

Code: 1664467, Coordinates: 16.829, 105.35

#### ດົງສານ (Ban Dongsan)

Code: 1664449, Coordinates: 17.087, 105.411

#### ດົງທະດາ (Ban Dongthada)

Code: 1664439, Coordinates: 16.81, 105.345

#### ດົງຫວາຍດິນ (Ban Dongvaydin)

Code: 1664433, Coordinates: 16.801, 105.362

#### Ban Donkaphoung

Code: 1664543, Coordinates: 16.93, 105.248

#### ສົມໂຮງ (Ban Donkong)

Code: 1664401, Coordinates: 16.922, 105.255

#### ຫີນຄັນ (Ban Hinkhan)

Code: 1664077, Coordinates: 16.884, 105.552

#### ຫີນສີວ (Ban Hinsiou)

Code: 1664065, Coordinates: 16.884, 105.274

#### Ban Hongmuang

Code: 1664036, Coordinates: 17.056, 105.199

#### Ban Houaydua

Code: 1663927, Coordinates: 16.829, 105.489

#### Ban Houaygnang-Mai

Code: 1663919, Coordinates: 17.101, 105.461

#### ຫວ້ຍຍາງ (Ban Houaygnang-Tai)

Code: 11235044, Coordinates: 17.094, 105.474

#### Ban Houaymathao

Code: 1657039, Coordinates: 17.073, 105.37

#### Ban Houayngoua-Tai

Code: 1663708, Coordinates: 16.848, 105.544

#### Ban Houaysabék (Ban Houaysabek)

Code: 11226058, Coordinates: 16.821, 105.436

#### Ban Kang

Code: 1663398, Coordinates: 16.889, 105.215

#### Ban Kanghinsiou

Code: 11226031, Coordinates: 16.881, 105.281

#### Ban Kangkhambon

Code: 1663385, Coordinates: 17.039, 105.269

#### ກາງຕີ້ວ (Ban Kangtiou)

Code: 11234976, Coordinates: 17.042, 105.163

#### ແກ້ງແດງ (Ban Kengdeng)

Code: 1663282, Coordinates: 17.094, 105.444

#### ແກ້ງມຸມ (Ban Kengmoum)

Code: 1663225, Coordinates: 17.084, 105.509

#### Ban Khamkhiao-Nua

Code: 1663116, Coordinates: 17.072, 105.336

#### Ban Khanmèk (Ban Khanmek)

