# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
> Code: LP
> Coordinates: 20.207, 102.599
> Last updated: 2026-05-27. License: CC-BY-4.0.

## Districts

### ຈອມເພັດ (Chomphet)

Code: LP-01, Coordinates: 19.886, 101.914
Villages: 104

#### ບວມເລົາ (Ban Bouamlao)

Code: 1957138, Coordinates: 19.916, 102.075

#### ບວມຊຽງ (Ban Bouamxiang)

Code: 1664819, Coordinates: 19.933, 102.051

#### ຈັນ (Ban Chan)

Code: 1957165, Coordinates: 19.878, 102.11

#### ຈົກ (Ban Chok)

Code: 1957100, Coordinates: 19.955, 102.025

#### ຈ່ອງ (Ban Chong)

Code: 1664685, Coordinates: 19.881, 101.992

#### Ban Dan

Code: 1664613, Coordinates: 19.956, 102.234

#### ດອນໄຊ (Ban Donxai)

Code: 1953658, Coordinates: 19.877, 101.934

#### ຫ້ວຍຄານ (Ban Houay-En)

Code: 1953732, Coordinates: 19.836, 101.861

#### ຫ້ວຍອ່ອນ (Ban Houay-On)

Code: 1957108, Coordinates: 19.93, 102.079

#### ຫ້ວຍຈອກ (Ban Houaychok)

Code: 1956794, Coordinates: 20.037, 102.141

#### ຫ້ວຍຄານ (Ban Houaydua)

Code: 1953601, Coordinates: 19.799, 101.91

#### ຫ້ວຍຍໍ້ (Ban Houaygno)

Code: 1663517, Coordinates: 20.07, 102.186

#### Ban Houayhang

Code: 1953718, Coordinates: 19.902, 101.784

#### ຫ້ວຍຫາກ (Ban Houayhia)

Code: 1953724, Coordinates: 19.857, 101.881

#### ຫ້ວຍກະຕ່ອຍ (Ban Houaykatoy-Nua)

Code: 1953755, Coordinates: 19.742, 101.826

#### ຫ້ວຍກະຕ່ອຍ (Ban Houaykatoy-Tai)

Code: 1953756, Coordinates: 19.733, 101.821

#### ຫ້ວຍຄານ (Ban Houaykhan)

Code: 1953652, Coordinates: 19.835, 101.905

#### ຫ້ວຍແຄນ (Ban Houaykhen)

Code: 1957067, Coordinates: 19.996, 102.063

#### Ban Houaykhèo (Ban Houaykheo)

Code: 1957140, Coordinates: 19.895, 102.04

#### Ban Houaykhouay

Code: 1663817, Coordinates: 19.967, 102.15

#### ຫ້ວຍກໍ້ (Ban Houayko)

Code: 1663810, Coordinates: 20.033, 102.217

#### ຫວ້ຍກຸ່ນ (Ban Houaykoun)

Code: 1953740, Coordinates: 19.758, 101.795

#### ຫ້ວຍລຽງ (Ban Houayliang)

Code: 1953681, Coordinates: 19.969, 101.892

#### ຫ້ວຍລຽງ (Ban Houayliang)

Code: 1956790, Coordinates: 20.004, 102.032

#### ຫ້ວຍລຽງ (Ban Houayliang)

Code: 1957066, Coordinates: 19.997, 102.036

#### ຫ້ວຍຫມ້ຽງ (Ban Houaymiang)

Code: 1953674, Coordinates: 19.941, 101.985

#### ຫວຍຫີງ (Ban Houaynak)

Code: 1953682, Coordinates: 19.95, 101.906

#### ຫ້ວຍໂປງ (Ban Houaypong)

Code: 1957109, Coordinates: 19.935, 102.146

#### ຫ້ວຍສາ (Ban Houaysa)

Code: 1953659, Coordinates: 19.856, 101.973

#### ຫ້ວຍຕ່າວ (Ban Houaytao)

Code: 1953602, Coordinates: 19.772, 101.88

#### ຫ້ວຍຫາກ (Ban Houaythak)

Code: 1953723, Coordinates: 19.873, 101.912

#### Ban Houaythong

Code: 1953764, Coordinates: 19.673, 101.708

#### ຫ້ວຍຖ້ຳ (Ban Houayving)

Code: 1957065, Coordinates: 19.995, 102.014

#### Ban Houayxaikhao

Code: 1953725, Coordinates: 19.806, 101.814

#### ຫ້ວຍອ່ອນ (Ban Houayxeng)

Code: 1957098, Coordinates: 19.948, 102.101

#### Ban Kaykon-Nua

Code: 1953746, Coordinates: 19.767, 101.824

#### Ban Kaykon-Tai

Code: 1953750, Coordinates: 19.76, 101.823

#### ແກ້ງຮາງ (Ban Kenghang-Gnai)

Code: 1953908, Coordinates: 19.933, 101.774

#### ແກ້ງແຄນ (Ban Kengkhen)

Code: 1956791, Coordinates: 20.047, 102.057

#### Ban Khôk-Lamphay (Ban Khok-Lamphay)

Code: 1953694, Coordinates: 19.942, 101.81

#### Ban Khôk-Long (Ban Khok-Long)

Code: 1953614, Coordinates: 20.018, 101.941

#### ຄົກຫຼວງ (Ban Khoklouang)

Code: 1953613, Coordinates: 20.032, 101.962

#### ເກືອບ (Ban Kiap)

Code: 1957107, Coordinates: 19.922, 102.065

#### Ban Kioulè (Ban Kioule)

Code: 1957080, Coordinates: 19.984, 102.03

#### Ban Klom Pho

Code: 1662858, Coordinates: 19.933, 101.8

#### Ban Latkhôk (Ban Latkhok)

Code: 1957141, Coordinates: 19.897, 102.097

#### ແລ (Ban Le)

Code: 1662496, Coordinates: 20.007, 101.933

#### Ban Môkkouan (Ban Mokkouan)

Code: 1953909, Coordinates: 19.93, 101.74

#### Ban Môkplang (Ban Mokplang)

Code: 1957069, Coordinates: 19.996, 102.138

#### ມ່ວງແກ້ວ (Ban Mouangkeo)

Code: 1662223, Coordinates: 20.053, 102.203

#### Ban Muangkham

Code: 1662214, Coordinates: 19.929, 102.18

#### ນາ (Ban Na)

Code: 1662134, Coordinates: 19.968, 102.117

#### Ban Naang

Code: 1953665, Coordinates: 19.891, 101.957

#### Ban Naboua

Code: 1957110, Coordinates: 19.936, 102.15

#### ນາໄຮ (Ban Nahai)

Code: 1953604, Coordinates: 19.801, 101.869

#### Ban Nakham

Code: 1953668, Coordinates: 19.901, 101.98

#### Ban Nakham

Code: 1957106, Coordinates: 19.935, 102.011

#### ນາຄຳ (Ban Nakham)

Code: 1957137, Coordinates: 19.914, 102.135

#### ນາແຄ້ງ (Ban Nakheng)

Code: 1953653, Coordinates: 19.83, 101.937

#### ນາຂົມ (Ban Nakhom)

Code: 1957101, Coordinates: 19.946, 102.034

#### ນາເກືອ (Ban Nakua)

Code: 1953563, Coordinates: 19.826, 101.966

#### Ban Naleu

Code: 1957136, Coordinates: 19.909, 102.127

#### ນາລ້ອມ (Ban Nalom)

Code: 1953729, Coordinates: 19.803, 101.835

#### Ban Nangvang

Code: 1953721, Coordinates: 19.868, 101.889

#### ນາທ່າ (Ban Natha)

Code: 1957144, Coordinates: 19.898, 102.127

#### Ban Navang

Code: 1953676, Coordinates: 19.956, 101.985

#### Ban Naveuy

Code: 1953651, Coordinates: 19.818, 101.889

#### ນາຊາວ (Ban Naxao)

Code: 1953667, Coordinates: 19.91, 101.972

#### Ban Pak-Hang-Nua

Code: 1954301, Coordinates: 19.666, 101.805

#### Ban Pak-Hang-Tai

Code: 1954302, Coordinates: 19.662, 101.822

#### Ban Pakkôn (Ban Pakkon)

Code: 1953686, Coordinates: 19.953, 101.865

#### ປາກລືງ (Ban Paklung)

Code: 1660495, Coordinates: 19.865, 102.038

#### Ban Pèo (Ban Peo)

Code: 1660329, Coordinates: 19.964, 102.111

#### Ban Phadao

Code: 1953657, Coordinates: 19.855, 101.946

#### ພອນໄຊ (Ban Phonxai)

Code: 1957111, Coordinates: 19.933, 102.164

#### ພູດຳ (Ban Phoudam)

Code: 1956793, Coordinates: 20.025, 102.119

#### Ban Phoudam

Code: 1957081, Coordinates: 19.966, 102.067

#### ພູຫຼວງໃຕ້ (Ban Phoulouang)

Code: 1953758, Coordinates: 19.755, 101.858

#### ພູຫຼວງໃຕ້ (Ban Phoulouang-Nua)

Code: 1956792, Coordinates: 20.006, 102.119

#### ພູຫຼວງໃຕ້ (Ban Phoulouang-Tai)

Code: 1957070, Coordinates: 19.999, 102.147

#### ພູຫຼວງໃຕ້ (Ban Phoulouangdeum)

Code: 1957068, Coordinates: 19.999, 102.126

#### Ban Phoumiang

Code: 1953720, Coordinates: 19.891, 101.869

#### ພູປອດ (Ban Phoupot)

Code: 1953759, Coordinates: 19.714, 101.832

#### Ban Phouxangnan

Code: 1953719, Coordinates: 19.895, 101.855

#### ປຸ່ງທອງ (Ban Poungthong)

Code: 1957139, Coordinates: 19.911, 102.058

#### ສະເລື່ອນ (Ban Saluan)

Code: 1659498, Coordinates: 19.838, 102.009

#### Ban Samphan

Code: 1953766, Coordinates: 19.703, 101.739

#### ສະນົກ (Ban Sanok)

Code: 1659418, Coordinates: 19.939, 102.209

#### Ban Simoungkhoun

Code: 1957096, Coordinates: 19.938, 102.2

#### ໂສມ (Ban Som)

Code: 1659175, Coordinates: 19.975, 102.126

#### Ban Tat-Lè (Ban Tat-Le)

Code: 1953730, Coordinates: 19.8, 101.844

#### ທ່າໂພ (Ban Thapho)

Code: 1957142, Coordinates: 19.896, 102.104

#### ຖິ່ນໂຮງ (Ban Thinhong)

Code: 1658527, Coordinates: 20.011, 102.221

#### Ban Thon

Code: 1658513, Coordinates: 19.977, 102.097

#### ວັງແລ (Ban Vangle)

Code: 1956788, Coordinates: 20.038, 102.214

#### Ban Vangli

Code: 1953722, Coordinates: 19.887, 101.908

#### ວັງສາ (Ban Vangsa)

Code: 1953762, Coordinates: 19.683, 101.777

#### Ban Ving-Nua

Code: 1953670, Coordinates: 19.919, 101.931

#### Ban Ving-Tai

Code: 1953671, Coordinates: 19.915, 101.928

#### ຊຽງແມນ (Ban Xiangmen)

Code: 1652052, Coordinates: 19.896, 102.128

#### Ban Xong Tai

Code: 1657985, Coordinates: 19.667, 101.817

#### ຊ້ອງເຫນືອ (Ban Xong-Nua)

Code: 1953564, Coordinates: 19.751, 101.937

#### ຊ້ອງໃຕ້ (Ban Xong-Tai)

Code: 1657988, Coordinates: 19.745, 101.926

#### Ban Yamai

Code: 1657976, Coordinates: 19.95, 101.9

### ຫຼວງພະບາງ (Luangprabang)

Code: LP-02, Coordinates: 19.815, 102.099
Villages: 131

#### ບໍແຫ້ວ (Ban Bohe)

Code: 1664906, Coordinates: 19.969, 102.319

#### Ban Bouakoiou

Code: 11223797, Coordinates: 19.812, 102.128

#### ຈອມງົວ (Ban Chomngoua)

Code: 1664692, Coordinates: 19.876, 102.074

#### ດອນແກ້ວ (Ban Doncho)

Code: 1664552, Coordinates: 19.933, 102.2

#### Ban Donkang-Gnai

Code: 11223800, Coordinates: 19.847, 102.145

#### Ban Donkang-Noy

Code: 1957179, Coordinates: 19.855, 102.134

#### ດອນແກ້ວ (Ban Donkeo)

Code: 1957149, Coordinates: 19.893, 102.17

#### Ban Donmai

Code: 1664557, Coordinates: 19.919, 102.174

#### Ban Hailouang

Code: 1664234, Coordinates: 19.986, 102.389

#### Ban Hao

Code: 1957181, Coordinates: 19.851, 102.172

#### Ban Hat-Lok

Code: 1664146, Coordinates: 19.883, 102.233

#### ຫາດຫ່ຽນ (Ban Hathian)

Code: 1664173, Coordinates: 19.898, 102.168

#### Ban Houapha

Code: 1957119, Coordinates: 19.924, 102.366

#### Ban Houay Nok (2)

Code: 1663696, Coordinates: 19.883, 102.267

#### Ban Houay Phék (Ban Houay Phek)

Code: 1663669, Coordinates: 19.967, 102.367

#### Ban Houay-Ung

Code: 1663540, Coordinates: 19.9, 102.183

#### ຫ້ວຍເຈ້ຍ (Ban Houaychia)

Code: 1953532, Coordinates: 19.688, 101.915

#### Ban Houayèn (Ban Houayen)

Code: 1957093, Coordinates: 19.947, 102.236

#### ຫ້ອຍສ້ຽວ (Ban Houaygnai)

Code: 1953537, Coordinates: 19.735, 101.958

#### ຫ້ວຍຫ່ານ (Ban Houayhan)

Code: 1953527, Coordinates: 19.669, 101.903

#### ຫ້ວຍຊຽງ (Ban Houayhia)

Code: 1663891, Coordinates: 19.843, 102.183

#### Ban Houaykèo (Ban Houaykeo)

Code: 1663846, Coordinates: 19.9, 102.233

#### Ban Houaykok

Code: 1663808, Coordinates: 19.85, 102.183

#### Ban Houaykouan

Code: 1953534, Coordinates: 19.709, 101.986

#### ຫ້ວຍລາງ (Ban Houaylang)

Code: 1953526, Coordinates: 19.679, 101.937

#### ຫ້ອຍເລິກ (Ban Houayleuk)

Code: 1957075, Coordinates: 19.985, 102.361

#### Ban Houaynôk (Ban Houaynok)

Code: 1663697, Coordinates: 19.896, 102.281

#### Ban Houaynôk (Ban Houaynok)

Code: 1957152, Coordinates: 19.896, 102.28

#### Ban Houaynôkpit (Ban Houaynokpit)

Code: 1663698, Coordinates: 19.826, 102.117

#### ຫ້ອຍເອືອດ (Ban Houaypha)

Code: 1957174, Coordinates: 19.857, 102.082

#### ຫ້ວຍໂປງ (Ban Houaypong)

Code: 1663650, Coordinates: 19.861, 102.214

#### Ban Houaysè-Nua (Ban Houayse-Nua)

Code: 1957186, Coordinates: 19.868, 102.28

#### ຫ້ວຍແສນ (Ban Houaysen)

Code: 1957115, Coordinates: 19.928, 102.241

#### ຫ້ອຍສ້ຽວ (Ban Houaysiao)

Code: 1953536, Coordinates: 19.718, 101.931

#### ຫ້ອຍທອງ (Ban Houaythong)

Code: 1663559, Coordinates: 19.832, 102.128

#### ຫ້ອຍເອືອດ (Ban Houayuat)

Code: 1957173, Coordinates: 19.852, 102.061

#### Ban Kasia

Code: 1957120, Coordinates: 19.907, 102.319

#### ຄົກຢາ (Ban Khokgna)

Code: 1954298, Coordinates: 19.649, 101.815

#### ຄົກມັນ (Ban Khokman)

Code: 1662957, Coordinates: 19.76, 101.956

#### ຄົກຫວ່າ (Ban Khoksamoy)

Code: 1662946, Coordinates: 19.933, 102.2

#### ໂຄມຂວາງ (Ban Khomkhoang)

Code: 1662938, Coordinates: 19.909, 102.166

