# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
> Code: LP
> Coordinates: 20.207, 102.599
> Last updated: 2026-05-16. License: CC-BY-4.0.

## Districts

### ມ. ຈອມເພັດ (Chomphet)

Code: LP-01, Coordinates: 19.886, 101.914
Villages: 104

#### Ban Bouamlao

Code: 1957138, Coordinates: 19.916, 102.075

#### Ban Bouamxiang

Code: 1664819, Coordinates: 19.933, 102.051

#### Ban Chan

Code: 1957165, Coordinates: 19.878, 102.11

#### Ban Chôk (Ban Chok)

Code: 1957100, Coordinates: 19.955, 102.025

#### Ban Chong

Code: 1664685, Coordinates: 19.881, 101.992

#### Ban Dan

Code: 1664613, Coordinates: 19.956, 102.234

#### Ban Donxai

Code: 1953658, Coordinates: 19.877, 101.934

#### Ban Houay-Èn (Ban Houay-En)

Code: 1953732, Coordinates: 19.836, 101.861

#### Ban Houay-Ôn (Ban Houay-On)

Code: 1957108, Coordinates: 19.93, 102.079

#### Ban Houaychôk (Ban Houaychok)

Code: 1956794, Coordinates: 20.037, 102.141

#### Ban Houaydua

Code: 1953601, Coordinates: 19.799, 101.91

#### Ban Houaygno

Code: 1663517, Coordinates: 20.07, 102.186

#### Ban Houayhang

Code: 1953718, Coordinates: 19.902, 101.784

#### Ban Houayhia

Code: 1953724, Coordinates: 19.857, 101.881

#### Ban Houaykatoy-Nua

Code: 1953755, Coordinates: 19.742, 101.826

#### Ban Houaykatoy-Tai

Code: 1953756, Coordinates: 19.733, 101.821

#### Ban Houaykhan

Code: 1953652, Coordinates: 19.835, 101.905

#### Ban Houaykhèn (Ban Houaykhen)

Code: 1957067, Coordinates: 19.996, 102.063

#### Ban Houaykhèo (Ban Houaykheo)

Code: 1957140, Coordinates: 19.895, 102.04

#### Ban Houaykhouay

Code: 1663817, Coordinates: 19.967, 102.15

#### Ban Houayko

Code: 1663810, Coordinates: 20.033, 102.217

#### Ban Houaykoun

Code: 1953740, Coordinates: 19.758, 101.795

#### Ban Houayliang

Code: 1953681, Coordinates: 19.969, 101.892

#### Ban Houayliang

Code: 1956790, Coordinates: 20.004, 102.032

#### Ban Houayliang

Code: 1957066, Coordinates: 19.997, 102.036

#### Ban Houaymiang

Code: 1953674, Coordinates: 19.941, 101.985

#### Ban Houaynak

Code: 1953682, Coordinates: 19.95, 101.906

#### Ban Houaypông (Ban Houaypong)

Code: 1957109, Coordinates: 19.935, 102.146

#### Ban Houaysa

Code: 1953659, Coordinates: 19.856, 101.973

#### Ban Houaytao

Code: 1953602, Coordinates: 19.772, 101.88

#### Ban Houaythak

Code: 1953723, Coordinates: 19.873, 101.912

#### Ban Houaythong

Code: 1953764, Coordinates: 19.673, 101.708

#### Ban Houayving

Code: 1957065, Coordinates: 19.995, 102.014

#### Ban Houayxaikhao

Code: 1953725, Coordinates: 19.806, 101.814

#### Ban Houayxèng (Ban Houayxeng)

Code: 1957098, Coordinates: 19.948, 102.101

#### Ban Kaykon-Nua

Code: 1953746, Coordinates: 19.767, 101.824

#### Ban Kaykon-Tai

Code: 1953750, Coordinates: 19.76, 101.823

#### Ban Kènghang-Gnai (Ban Kenghang-Gnai)

Code: 1953908, Coordinates: 19.933, 101.774

#### Ban Kèngkhèn (Ban Kengkhen)

Code: 1956791, Coordinates: 20.047, 102.057

#### Ban Khôk-Lamphay (Ban Khok-Lamphay)

Code: 1953694, Coordinates: 19.942, 101.81

#### Ban Khôk-Long (Ban Khok-Long)

Code: 1953614, Coordinates: 20.018, 101.941

#### Ban Khôklouang (Ban Khoklouang)

Code: 1953613, Coordinates: 20.032, 101.962

#### Ban Kiap

Code: 1957107, Coordinates: 19.922, 102.065

#### Ban Kioulè (Ban Kioule)

Code: 1957080, Coordinates: 19.984, 102.03

#### Ban Klom Pho

Code: 1662858, Coordinates: 19.933, 101.8

#### Ban Latkhôk (Ban Latkhok)

Code: 1957141, Coordinates: 19.897, 102.097

#### Ban Lè (Ban Le)

Code: 1662496, Coordinates: 20.007, 101.933

#### Ban Môkkouan (Ban Mokkouan)

Code: 1953909, Coordinates: 19.93, 101.74

#### Ban Môkplang (Ban Mokplang)

Code: 1957069, Coordinates: 19.996, 102.138

#### Ban Mouangkèo (Ban Mouangkeo)

Code: 1662223, Coordinates: 20.053, 102.203

#### Ban Muangkham

Code: 1662214, Coordinates: 19.929, 102.18

#### Ban Na

Code: 1662134, Coordinates: 19.968, 102.117

#### Ban Naang

Code: 1953665, Coordinates: 19.891, 101.957

#### Ban Naboua

Code: 1957110, Coordinates: 19.936, 102.15

#### Ban Nahai

Code: 1953604, Coordinates: 19.801, 101.869

#### Ban Nakham

Code: 1953668, Coordinates: 19.901, 101.98

#### Ban Nakham

Code: 1957106, Coordinates: 19.935, 102.011

#### Ban Nakham

Code: 1957137, Coordinates: 19.914, 102.135

#### Ban Nakhèng (Ban Nakheng)

Code: 1953653, Coordinates: 19.83, 101.937

#### Ban Nakhôm (Ban Nakhom)

Code: 1957101, Coordinates: 19.946, 102.034

#### Ban Nakua

Code: 1953563, Coordinates: 19.826, 101.966

#### Ban Naleu

Code: 1957136, Coordinates: 19.909, 102.127

#### Ban Nalôm (Ban Nalom)

Code: 1953729, Coordinates: 19.803, 101.835

#### Ban Nangvang

Code: 1953721, Coordinates: 19.868, 101.889

#### Ban Natha

Code: 1957144, Coordinates: 19.898, 102.127

#### Ban Navang

Code: 1953676, Coordinates: 19.956, 101.985

#### Ban Naveuy

Code: 1953651, Coordinates: 19.818, 101.889

#### Ban Naxao

Code: 1953667, Coordinates: 19.91, 101.972

#### Ban Pak-Hang-Nua

Code: 1954301, Coordinates: 19.666, 101.805

#### Ban Pak-Hang-Tai

Code: 1954302, Coordinates: 19.662, 101.822

#### Ban Pakkôn (Ban Pakkon)

Code: 1953686, Coordinates: 19.953, 101.865

#### Ban Paklung

Code: 1660495, Coordinates: 19.865, 102.038

#### Ban Pèo (Ban Peo)

Code: 1660329, Coordinates: 19.964, 102.111

#### Ban Phadao

Code: 1953657, Coordinates: 19.855, 101.946

#### Ban Phônxai (Ban Phonxai)

Code: 1957111, Coordinates: 19.933, 102.164

#### Ban Phoudam

Code: 1956793, Coordinates: 20.025, 102.119

#### Ban Phoudam

Code: 1957081, Coordinates: 19.966, 102.067

#### Ban Phoulouang

Code: 1953758, Coordinates: 19.755, 101.858

#### Ban Phoulouang-Nua

Code: 1956792, Coordinates: 20.006, 102.119

#### Ban Phoulouang-Tai

Code: 1957070, Coordinates: 19.999, 102.147

#### Ban Phoulouangdeum

Code: 1957068, Coordinates: 19.999, 102.126

#### Ban Phoumiang

Code: 1953720, Coordinates: 19.891, 101.869

#### Ban Phoupot

Code: 1953759, Coordinates: 19.714, 101.832

#### Ban Phouxangnan

Code: 1953719, Coordinates: 19.895, 101.855

#### Ban Poungthong

Code: 1957139, Coordinates: 19.911, 102.058

#### Ban Saluan

Code: 1659498, Coordinates: 19.838, 102.009

#### Ban Samphan

Code: 1953766, Coordinates: 19.703, 101.739

#### Ban Sanôk (Ban Sanok)

Code: 1659418, Coordinates: 19.939, 102.209

#### Ban Simoungkhoun

Code: 1957096, Coordinates: 19.938, 102.2

#### Ban Sôm (Ban Som)

Code: 1659175, Coordinates: 19.975, 102.126

#### Ban Tat-Lè (Ban Tat-Le)

Code: 1953730, Coordinates: 19.8, 101.844

#### Ban Thaphô (Ban Thapho)

Code: 1957142, Coordinates: 19.896, 102.104

#### Ban Thinhông (Ban Thinhong)

Code: 1658527, Coordinates: 20.011, 102.221

#### Ban Thon

Code: 1658513, Coordinates: 19.977, 102.097

#### Ban Vanglè (Ban Vangle)

Code: 1956788, Coordinates: 20.038, 102.214

#### Ban Vangli

Code: 1953722, Coordinates: 19.887, 101.908

#### Ban Vangsa

Code: 1953762, Coordinates: 19.683, 101.777

#### Ban Ving-Nua

Code: 1953670, Coordinates: 19.919, 101.931

#### Ban Ving-Tai

Code: 1953671, Coordinates: 19.915, 101.928

#### Ban Xiangmèn (Ban Xiangmen)

Code: 1652052, Coordinates: 19.896, 102.128

#### Ban Xong Tai

Code: 1657985, Coordinates: 19.667, 101.817

#### Ban Xong-Nua

Code: 1953564, Coordinates: 19.751, 101.937

#### Ban Xong-Tai

Code: 1657988, Coordinates: 19.745, 101.926

#### Ban Yamai

Code: 1657976, Coordinates: 19.95, 101.9

### ມ. ຫຼວງພະບາງ (Luangprabang)

Code: LP-02, Coordinates: 19.815, 102.099
Villages: 131

#### Ban Bohè (Ban Bohe)

Code: 1664906, Coordinates: 19.969, 102.319

#### Ban Bouakoiou

Code: 11223797, Coordinates: 19.812, 102.128

#### Ban Chomngoua

Code: 1664692, Coordinates: 19.876, 102.074

#### Ban Doncho

Code: 1664552, Coordinates: 19.933, 102.2

#### Ban Donkang-Gnai

Code: 11223800, Coordinates: 19.847, 102.145

#### Ban Donkang-Noy

Code: 1957179, Coordinates: 19.855, 102.134

#### Ban Donkèo (Ban Donkeo)

Code: 1957149, Coordinates: 19.893, 102.17

#### Ban Donmai

Code: 1664557, Coordinates: 19.919, 102.174

#### Ban Hailouang

Code: 1664234, Coordinates: 19.986, 102.389

#### Ban Hao

Code: 1957181, Coordinates: 19.851, 102.172

#### Ban Hat-Lok

Code: 1664146, Coordinates: 19.883, 102.233

#### Ban Hathian

Code: 1664173, Coordinates: 19.898, 102.168

#### Ban Houapha

Code: 1957119, Coordinates: 19.924, 102.366

#### Ban Houay Nok (2)

Code: 1663696, Coordinates: 19.883, 102.267

#### Ban Houay Phék (Ban Houay Phek)

Code: 1663669, Coordinates: 19.967, 102.367

#### Ban Houay-Ung

Code: 1663540, Coordinates: 19.9, 102.183

#### Ban Houaychia

Code: 1953532, Coordinates: 19.688, 101.915

#### Ban Houayèn (Ban Houayen)

Code: 1957093, Coordinates: 19.947, 102.236

#### Ban Houaygnai

Code: 1953537, Coordinates: 19.735, 101.958

#### Ban Houayhan

Code: 1953527, Coordinates: 19.669, 101.903

#### Ban Houayhia

Code: 1663891, Coordinates: 19.843, 102.183

#### Ban Houaykèo (Ban Houaykeo)

Code: 1663846, Coordinates: 19.9, 102.233

#### Ban Houaykok

Code: 1663808, Coordinates: 19.85, 102.183

#### Ban Houaykouan

Code: 1953534, Coordinates: 19.709, 101.986

#### Ban Houaylang

Code: 1953526, Coordinates: 19.679, 101.937

#### Ban Houayleuk

Code: 1957075, Coordinates: 19.985, 102.361

#### Ban Houaynôk (Ban Houaynok)

Code: 1663697, Coordinates: 19.896, 102.281

#### Ban Houaynôk (Ban Houaynok)

Code: 1957152, Coordinates: 19.896, 102.28

#### Ban Houaynôkpit (Ban Houaynokpit)

Code: 1663698, Coordinates: 19.826, 102.117

#### Ban Houaypha

Code: 1957174, Coordinates: 19.857, 102.082

#### Ban Houaypông (Ban Houaypong)

Code: 1663650, Coordinates: 19.861, 102.214

#### Ban Houaysè-Nua (Ban Houayse-Nua)

Code: 1957186, Coordinates: 19.868, 102.28

#### Ban Houaysèn (Ban Houaysen)

Code: 1957115, Coordinates: 19.928, 102.241

#### Ban Houaysiao

Code: 1953536, Coordinates: 19.718, 101.931

#### Ban Houaythong

Code: 1663559, Coordinates: 19.832, 102.128

#### Ban Houayuat

Code: 1957173, Coordinates: 19.852, 102.061

#### Ban Kasia

Code: 1957120, Coordinates: 19.907, 102.319

#### Ban Khôkgna (Ban Khokgna)

Code: 1954298, Coordinates: 19.649, 101.815

#### Ban Khôkman (Ban Khokman)

Code: 1662957, Coordinates: 19.76, 101.956

#### Ban Khôksamoy (Ban Khoksamoy)

Code: 1662946, Coordinates: 19.933, 102.2

#### Ban Khômkhoang (Ban Khomkhoang)

Code: 1662938, Coordinates: 19.909, 102.166

#### Ban Khômséla (Ban Khomsela)

Code: 1957127, Coordinates: 19.914, 102.168

#### Ban Khoy

Code: 1662882, Coordinates: 19.875, 102.118

#### Ban Kôkngiou (Ban Kokngiou)

Code: 1662805, Coordinates: 19.843, 102.201

#### Ban Kôkvan (Ban Kokvan)

Code: 1662792, Coordinates: 19.951, 102.291

#### Ban Lak Sip

Code: 11223754, Coordinates: 19.849, 102.168

#### Ban Lekpèt (Ban Lekpet)

Code: 11223759, Coordinates: 19.847, 102.08

#### Ban Long Houay Nhieu

Code: 1662439, Coordinates: 19.883, 102.333

#### Ban Long Houay Noi

Code: 1662437, Coordinates: 19.833, 102.3

#### Ban Long Houay Noi

Code: 1662438, Coordinates: 19.833, 102.283

#### Ban Longlan

Code: 1662431, Coordinates: 19.938, 102.353

#### Ban Longlantinpha

Code: 1662430, Coordinates: 19.922, 102.361

#### Ban Longlao-Mai

Code: 11223766, Coordinates: 19.732, 102.045

#### Ban Longvay

Code: 11223849, Coordinates: 19.822, 102.295

#### Ban Ma

Code: 11223803, Coordinates: 19.864, 102.129

#### Ban Muangkhay

Code: 1662171, Coordinates: 19.793, 101.983

#### Ban Muangnga

Code: 1957160, Coordinates: 19.88, 102.143

#### Ban Nadèt (Ban Nadet)

Code: 1662055, Coordinates: 19.841, 102.117

#### Ban Nadonkhoun

Code: 1957156, Coordinates: 19.884, 102.253

#### Ban Naduan

Code: 1957176, Coordinates: 19.857, 102.111

#### Ban Naduay

Code: 1662027, Coordinates: 19.867, 102.117

#### Ban Nakhouang

Code: 1957178, Coordinates: 19.859, 102.128

#### Ban Nalôk (Ban Nalok)

